,StorageLevel,Inflow,Outflow,Precipitation,AvgTemp,SnowDepth,Snowfall,Precip_7d_sum,Precip_30d_sum,Temp_7d_avg,SnowDepth_30d_avg,Snowfall_7d_sum,Month,Forecast_Precip_7d_sum,Forecast_Temp_7d_avg
2019-02-15,344.45,4.22,3.85,0.0,-3.05,96.5,2.0,21.25,123.25,-3.7357142857142844,82.66666666666667,57.5,2,25.25,1.6357142857142868
2019-02-16,344.46,3.84,3.84,1.75,-1.25,90.5,7.0,22.25,118.5,-3.257142857142856,83.31666666666666,62.0,2,23.5,2.0714285714285725
2019-02-17,344.46,3.86,3.86,1.75,0.30000000000000004,91.5,6.5,23.25,117.25,-2.564285714285713,83.73333333333333,63.0,2,21.75,2.285714285714287
2019-02-18,344.45,3.49,3.86,0.0,2.1500000000000004,84.5,1.0,19.0,116.5,-1.9357142857142848,84.21666666666667,51.0,2,21.75,2.3714285714285728
2019-02-19,344.45,3.85,3.85,5.75,1.25,80.0,1.0,15.0,117.75,-1.2571428571428562,84.68333333333334,28.5,2,16.25,2.3500000000000014
2019-02-20,344.47,6.43,3.86,11.75,2.75,77.0,2.5,22.0,119.0,-0.24999999999999886,84.38333333333334,24.0,2,4.5,2.035714285714287
2019-02-21,344.57,7.54,3.86,4.25,3.0,74.5,1.5,25.25,120.25,0.7357142857142869,83.93333333333334,21.5,2,0.25,1.8357142857142867
2019-02-22,344.63,6.1,6.47,0.0,3.25,71.0,0.5,25.25,114.0,1.6357142857142868,83.55,20.0,2,0.75,1.7000000000000013
2019-02-23,344.57,5.65,8.22,0.0,1.8,69.5,1.0,23.5,109.75,2.0714285714285725,82.93333333333334,14.0,2,0.75,2.035714285714287
2019-02-24,344.5,5.66,8.23,0.0,1.8,68.5,0.5,21.75,109.75,2.285714285714287,82.45,8.0,2,0.75,2.242857142857144
2019-02-25,344.43,6.01,8.22,0.0,2.75,67.0,1.0,21.75,109.75,2.3714285714285728,82.2,8.0,2,0.75,2.37857142857143
2019-02-26,344.41,6.17,5.43,0.25,1.1,65.5,1.0,16.25,110.0,2.3500000000000014,82.01666666666667,8.0,2,0.5,2.6785714285714297
2019-02-27,344.46,5.97,3.76,0.0,0.5499999999999999,65.5,0.0,4.5,100.75,2.035714285714287,81.6,5.5,2,0.5,3.114285714285715
2019-02-28,344.51,5.61,3.77,0.0,1.6,64.5,0.5,0.25,91.5,1.8357142857142867,80.68333333333334,4.5,2,1.25,3.2071428571428586
2019-03-01,344.56,5.62,3.78,0.5,2.3,63.5,0.5,0.75,92.0,1.7000000000000013,80.01666666666667,4.5,3,1.0,3.07857142857143
2019-03-02,344.59,5.09,5.83,0.0,4.15,62.5,0.5,0.75,91.0,2.035714285714287,79.45,4.0,3,1.0,3.17857142857143
2019-03-03,344.56,6.4,7.14,0.0,3.25,61.5,0.5,0.75,88.0,2.242857142857144,78.68333333333334,4.0,3,1.0,3.7571428571428584
2019-03-04,344.54,6.4,7.14,0.0,3.7,59.5,0.5,0.75,85.0,2.37857142857143,77.66666666666667,3.5,3,21.5,3.921428571428572
2019-03-05,344.52,6.79,7.16,0.0,3.2,59.0,1.5,0.5,81.5,2.6785714285714297,76.9,4.0,3,24.5,4.157142857142858
2019-03-06,344.52,6.69,5.95,0.0,3.6,58.0,2.0,0.5,63.0,3.114285714285715,76.25,6.0,3,32.5,3.9285714285714297
2019-03-07,344.58,7.81,5.24,0.75,2.25,57.0,1.5,1.25,63.5,3.2071428571428586,75.75,7.0,3,38.75,3.750000000000001
2019-03-08,344.62,7.07,7.07,0.25,1.4000000000000001,57.5,5.0,1.0,63.75,3.07857142857143,75.36666666666666,11.5,3,39.5,3.9285714285714297
2019-03-09,344.6,7.49,8.23,0.0,4.85,56.0,0.0,1.0,53.0,3.17857142857143,74.85,11.0,3,39.5,3.671428571428572
2019-03-10,344.59,8.61,8.24,0.0,7.3,54.5,2.0,1.0,48.25,3.7571428571428584,73.75,12.5,3,39.5,2.9142857142857155
2019-03-11,344.77,31.94,13.91,20.5,4.85,53.0,2.5,21.5,68.0,3.921428571428572,72.68333333333334,14.5,3,19.0,2.685714285714287
2019-03-12,345.56,45.53,17.62,3.0,4.85,49.5,1.5,24.5,70.25,4.157142857142858,71.63333333333334,14.5,3,16.0,2.5571428571428583
2019-03-13,345.94,25.59,18.74,8.0,2.0,51.5,6.0,32.5,74.0,3.9285714285714297,70.53333333333333,18.5,3,8.0,3.242857142857144
2019-03-14,346.02,18.86,19.24,7.0,1.0,56.5,7.0,38.75,71.25,3.750000000000001,69.03333333333333,24.0,3,2.5,4.007142857142859
2019-03-15,345.93,13.41,18.73,1.0,2.65,56.0,0.5,39.5,67.5,3.9285714285714297,67.38333333333334,19.5,3,2.0,4.27857142857143
2019-03-16,345.77,11.48,17.95,0.0,3.05,50.0,1.0,39.5,66.5,3.671428571428572,65.71666666666667,20.5,3,3.75,3.7928571428571445
2019-03-17,345.59,9.88,17.5,0.0,2.0,48.0,0.0,39.5,66.5,2.9142857142857155,64.1,18.5,3,9.25,3.307142857142859
2019-03-18,345.37,9.24,17.47,0.0,3.25,47.5,0.5,19.0,64.75,2.685714285714287,62.666666666666664,16.5,3,10.0,3.32857142857143
2019-03-19,345.16,9.26,17.48,0.0,3.95,45.5,1.0,16.0,63.0,2.5571428571428583,61.13333333333333,16.0,3,10.75,3.792857142857144
2019-03-20,344.97,13.79,17.47,0.0,6.800000000000001,44.0,0.5,8.0,63.0,3.242857142857144,59.78333333333333,10.5,3,18.5,3.1571428571428584
2019-03-21,344.96,19.31,17.47,1.5,6.3500000000000005,41.0,1.0,2.5,58.75,4.007142857142859,58.483333333333334,4.5,3,17.5,2.4571428571428586
2019-03-22,345.36,40.3,17.5,0.5,4.55,38.5,1.5,2.0,47.5,4.27857142857143,57.2,5.5,3,17.0,2.0000000000000013
2019-03-23,345.69,21.97,17.71,1.75,-0.35,40.0,3.0,3.75,45.0,3.7928571428571445,56.05,7.5,3,26.0,2.092857142857144
2019-03-24,345.7,15.06,17.75,5.5,-1.4000000000000001,49.5,10.0,9.25,50.5,3.307142857142859,55.333333333333336,17.5,3,36.75,2.3357142857142867
2019-03-25,345.58,12.21,17.54,0.75,3.4,40.0,0.5,10.0,51.25,3.32857142857143,54.35,17.5,3,36.5,2.0785714285714296
2019-03-26,345.46,15.29,17.53,0.75,7.2,38.0,1.0,10.75,52.0,3.792857142857144,53.333333333333336,17.5,3,44.5,0.9785714285714299
2019-03-27,345.45,16.79,17.54,7.75,2.35,39.0,6.0,18.5,59.75,3.1571428571428584,52.4,23.0,3,37.0,0.785714285714287
2019-03-28,345.38,12.68,17.54,0.5,1.45,38.5,0.5,17.5,60.0,2.4571428571428586,51.5,22.5,3,40.0,1.2500000000000013
2019-03-29,345.21,11.16,17.52,0.0,1.3499999999999999,36.0,1.0,17.0,60.0,2.0000000000000013,50.516666666666666,22.0,3,45.5,2.2642857142857156
2019-03-30,345.02,10.48,17.5,10.75,0.30000000000000004,42.5,10.0,26.0,70.75,2.092857142857144,49.78333333333333,29.0,3,40.25,3.042857142857144
2019-03-31,344.83,10.13,17.48,16.25,0.3,46.0,11.5,36.75,86.5,2.3357142857142867,49.2,30.5,3,26.0,3.7428571428571438
2019-04-01,344.62,8.65,17.47,0.5,1.6,44.0,3.5,36.5,87.0,2.0785714285714296,48.583333333333336,33.5,4,25.5,4.1642857142857155
2019-04-02,344.42,8.58,12.99,8.75,-0.49999999999999994,46.5,9.0,44.5,95.75,0.9785714285714299,48.083333333333336,41.5,4,17.25,4.964285714285715
2019-04-03,344.34,7.34,10.28,0.25,1.0,45.0,1.0,37.0,96.0,0.785714285714287,47.6,36.5,4,22.25,5.364285714285716
2019-04-04,344.27,9.49,10.23,3.5,4.7,41.5,0.5,40.0,99.5,1.2500000000000013,47.016666666666666,36.5,4,35.25,5.042857142857144
2019-04-05,344.36,23.6,12.2,5.5,8.45,38.0,1.5,45.5,105.0,2.2642857142857156,46.35,37.0,4,29.75,4.507142857142859
2019-04-06,344.8,28.74,17.71,5.5,5.75,34.5,1.0,40.25,109.75,3.042857142857144,45.6,28.0,4,24.25,4.514285714285715
2019-04-07,344.96,18.33,13.55,2.0,5.2,32.5,1.0,26.0,111.5,3.7428571428571438,44.766666666666666,17.5,4,22.25,5.042857142857144
2019-04-08,345.03,18.65,17.55,0.0,4.55,31.0,0.5,25.5,111.5,4.1642857142857155,43.93333333333333,14.5,4,38.5,5.500000000000001
2019-04-09,345.16,18.0,9.78,0.5,5.1,28.5,0.5,17.25,112.0,4.964285714285715,43.06666666666667,6.0,4,38.5,6.02857142857143
2019-04-10,345.24,15.59,17.46,5.25,3.8,26.5,3.0,22.25,96.75,5.364285714285716,42.18333333333333,8.0,4,33.25,6.914285714285716
2019-04-11,345.2,14.85,17.47,16.5,2.45,35.0,11.0,35.25,110.25,5.042857142857144,41.7,18.5,4,16.75,8.335714285714287
2019-04-12,345.09,13.01,17.47,0.0,4.7,26.0,2.0,29.75,102.25,4.507142857142859,40.85,19.0,4,17.75,8.921428571428573
2019-04-13,344.98,14.89,17.46,0.0,5.8,23.5,1.5,24.25,95.25,4.514285714285715,39.75,19.5,4,17.75,8.985714285714286
2019-04-14,344.97,20.78,17.47,0.0,8.899999999999999,21.0,0.5,22.25,94.25,5.042857142857144,38.583333333333336,19.0,4,17.75,9.321428571428573
2019-04-15,345.34,43.87,17.52,16.25,7.75,15.5,2.5,38.5,110.5,5.500000000000001,37.43333333333333,21.0,4,1.5,9.935714285714287
2019-04-16,346.2,53.98,20.52,0.5,8.8,12.0,1.0,38.5,111.0,6.02857142857143,36.233333333333334,21.5,4,1.0,10.300000000000002
2019-04-17,346.87,45.44,26.42,0.0,10.0,7.0,0.5,33.25,111.0,6.914285714285716,34.88333333333333,19.0,4,3.75,10.80714285714286
2019-04-18,347.32,51.62,31.61,0.0,12.4,4.0,0.0,16.75,111.0,8.335714285714287,33.5,8.0,4,16.5,10.914285714285715
2019-04-19,347.82,53.49,38.29,1.0,8.8,0.0,0.0,17.75,112.0,8.921428571428573,32.03333333333333,6.0,4,31.0,10.521428571428572
2019-04-20,348.02,43.82,41.42,0.0,6.25,0.0,0.0,17.75,110.5,8.985714285714286,30.666666666666668,4.5,4,40.75,10.157142857142858
2019-04-21,348.03,42.85,41.64,0.0,11.25,0.0,0.0,17.75,110.0,9.321428571428573,29.383333333333333,4.0,4,40.75,9.614285714285716
2019-04-22,348.15,53.12,43.29,0.0,12.05,0.0,0.0,1.5,108.25,9.935714285714287,28.05,1.5,4,40.75,9.335714285714287
2019-04-23,348.36,51.12,46.61,0.0,11.350000000000001,0.0,0.0,1.0,102.75,10.300000000000002,26.4,0.5,4,51.75,9.257142857142858
2019-04-24,348.5,59.16,48.92,2.75,13.55,0.0,0.0,3.75,104.75,10.80714285714286,25.066666666666666,0.0,4,49.5,9.328571428571431
2019-04-25,349.11,91.6,57.08,12.75,13.149999999999999,0.0,0.0,16.5,116.75,10.914285714285715,23.8,0.0,4,37.0,9.142857142857144
2019-04-26,349.6,67.95,62.47,15.5,6.050000000000001,0.0,0.0,31.0,124.5,10.521428571428572,22.5,0.0,4,21.5,10.014285714285716
2019-04-27,349.51,48.41,61.9,9.75,3.6999999999999997,0.0,0.0,40.75,133.75,10.157142857142858,21.216666666666665,0.0,4,11.75,11.271428571428572
2019-04-28,349.06,37.91,57.46,0.0,7.45,0.0,0.0,40.75,133.75,9.614285714285716,20.016666666666666,0.0,4,11.75,12.35714285714286
2019-04-29,348.64,38.68,52.2,0.0,10.100000000000001,0.0,0.0,40.75,123.0,9.335714285714287,18.6,0.0,4,30.25,12.950000000000001
2019-04-30,348.47,53.44,49.34,11.0,10.8,0.0,0.0,51.75,117.75,9.257142857142858,17.066666666666666,0.0,4,21.75,12.864285714285716
2019-05-01,348.91,77.12,55.73,0.5,14.05,0.0,0.0,49.5,117.75,9.328571428571431,15.6,0.0,5,21.25,12.857142857142858
2019-05-02,349.23,64.63,59.15,0.25,11.85,0.0,0.0,37.0,109.25,9.142857142857144,14.05,0.0,5,21.0,13.028571428571428
2019-05-03,349.16,52.18,58.5,0.0,12.149999999999999,0.0,0.0,21.5,109.0,10.014285714285716,12.55,0.0,5,21.0,13.321428571428573
2019-05-04,349.0,50.28,56.89,0.0,12.5,0.0,0.0,11.75,105.5,11.271428571428572,11.166666666666666,0.0,5,21.0,13.55
2019-05-05,348.86,51.84,55.53,0.0,15.05,0.0,0.0,11.75,100.0,12.35714285714286,9.9,0.0,5,21.0,13.15
2019-05-06,348.83,55.57,55.16,18.5,14.25,0.0,0.0,30.25,113.0,12.950000000000001,8.75,0.0,5,2.5,12.914285714285715
2019-05-07,348.99,61.39,56.88,2.5,10.2,0.0,0.0,21.75,113.5,12.864285714285716,7.666666666666667,0.0,5,4.0,13.564285714285717
2019-05-08,348.86,49.06,55.62,0.0,14.0,0.0,0.0,21.25,113.5,12.857142857142858,6.633333333333334,0.0,5,7.75,13.600000000000003
2019-05-09,348.68,41.51,52.98,0.0,13.05,0.0,0.0,21.0,113.0,13.028571428571428,5.683333333333334,0.0,5,7.75,14.135714285714286
2019-05-10,348.44,44.9,49.0,0.0,14.2,0.0,0.0,21.0,107.75,13.321428571428573,4.8,0.0,5,7.75,14.614285714285716
2019-05-11,348.37,44.64,47.92,0.0,14.1,0.0,0.0,21.0,91.25,13.55,3.6333333333333333,0.0,5,7.75,15.092857142857143
2019-05-12,348.29,42.15,46.66,0.0,12.25,0.0,0.0,21.0,91.25,13.15,2.7666666666666666,0.0,5,7.75,15.921428571428573
2019-05-13,348.15,38.42,44.57,0.0,12.600000000000001,0.0,0.0,2.5,91.25,12.914285714285715,1.9833333333333334,0.0,5,7.75,16.792857142857144
2019-05-14,348.01,37.64,42.48,4.0,14.75,0.0,0.0,4.0,95.25,13.564285714285717,1.2833333333333334,0.0,5,38.25,16.97857142857143
2019-05-15,347.98,41.11,41.91,3.75,14.25,0.0,0.0,7.75,82.75,13.600000000000003,0.7666666666666667,0.0,5,34.5,17.13571428571429
2019-05-16,347.93,40.34,41.14,0.0,16.8,0.0,0.0,7.75,82.25,14.135714285714286,0.36666666666666664,0.0,5,34.5,17.1
2019-05-17,347.92,40.98,40.98,0.0,17.549999999999997,0.0,0.0,7.75,82.25,14.614285714285716,0.13333333333333333,0.0,5,34.5,16.97857142857143
2019-05-18,347.93,41.97,41.17,0.0,17.450000000000003,0.0,0.0,7.75,82.25,15.092857142857143,0.0,0.0,5,34.5,17.25
2019-05-19,347.94,40.87,41.27,0.0,18.05,0.0,0.0,7.75,81.25,15.921428571428573,0.0,0.0,5,34.5,17.75714285714286
2019-05-20,347.97,44.1,41.7,0.0,18.7,0.0,0.0,7.75,81.25,16.792857142857144,0.0,0.0,5,34.5,18.392857142857146
2019-05-21,348.37,76.74,46.88,34.5,16.05,0.0,0.0,38.25,115.75,16.97857142857143,0.0,0.0,5,1.75,18.97142857142857
2019-05-22,348.64,42.38,51.8,0.0,15.35,0.0,0.0,34.5,115.75,17.13571428571429,0.0,0.0,5,23.25,18.921428571428574
2019-05-23,348.32,32.96,47.3,0.0,16.55,0.0,0.0,34.5,115.75,17.1,0.0,0.0,5,23.25,18.82857142857143
2019-05-24,347.98,29.12,42.02,0.0,16.7,0.0,0.0,34.5,113.0,16.97857142857143,0.0,0.0,5,26.25,18.685714285714287
2019-05-25,347.7,27.63,38.03,0.0,19.35,0.0,0.0,34.5,100.25,17.25,0.0,0.0,5,29.25,18.178571428571427
2019-05-26,347.47,27.36,34.96,0.0,21.6,0.0,0.0,34.5,84.75,17.75714285714286,0.0,0.0,5,29.25,17.63571428571429
2019-05-27,347.3,26.36,32.76,0.0,23.15,0.0,0.0,34.5,75.0,18.392857142857146,0.0,0.0,5,29.25,17.142857142857142
2019-05-28,347.13,23.17,30.75,1.75,20.1,0.0,0.0,1.75,76.75,18.97142857142857,0.0,0.0,5,27.5,17.121428571428574
2019-05-29,347.02,26.34,29.44,21.5,15.0,0.0,0.0,23.25,98.25,18.921428571428574,0.0,0.0,5,20.25,17.95
2019-05-30,346.84,19.07,27.59,0.0,15.899999999999999,0.0,0.0,23.25,87.25,18.82857142857143,0.0,0.0,5,21.5,18.3
2019-05-31,346.62,16.49,25.39,3.0,15.7,0.0,0.0,26.25,89.75,18.685714285714287,0.0,0.0,5,19.75,18.45714285714286
2019-06-01,346.42,16.19,23.54,3.0,15.8,0.0,0.0,29.25,92.5,18.178571428571427,0.0,0.0,6,29.0,18.50714285714286
2019-06-02,346.23,15.02,21.99,0.0,17.8,0.0,0.0,29.25,92.5,17.63571428571429,0.0,0.0,6,29.0,18.242857142857144
2019-06-03,346.06,14.66,20.8,0.0,19.700000000000003,0.0,0.0,29.25,92.5,17.142857142857142,0.0,0.0,6,29.0,17.62857142857143
2019-06-04,345.9,14.17,19.88,0.0,19.95,0.0,0.0,27.5,92.5,17.121428571428574,0.0,0.0,6,29.0,17.02142857142857
2019-06-05,345.76,14.61,19.17,14.25,20.799999999999997,0.0,0.0,20.25,88.25,17.95,0.0,0.0,6,14.75,16.414285714285715
2019-06-06,345.66,13.69,18.71,1.25,18.35,0.0,0.0,21.5,87.0,18.3,0.0,0.0,6,13.5,16.228571428571428
2019-06-07,345.48,10.98,19.21,1.25,16.799999999999997,0.0,0.0,19.75,88.25,18.45714285714286,0.0,0.0,6,12.25,16.52857142857143
2019-06-08,345.34,19.74,20.86,12.25,16.15,0.0,0.0,29.0,100.5,18.50714285714286,0.0,0.0,6,6.0,16.678571428571427
2019-06-09,345.23,12.94,20.8,0.0,15.95,0.0,0.0,29.0,100.5,18.242857142857144,0.0,0.0,6,29.0,16.72142857142857
2019-06-10,344.98,10.1,20.8,0.0,15.399999999999999,0.0,0.0,29.0,100.5,17.62857142857143,0.0,0.0,6,37.25,16.585714285714285
2019-06-11,344.68,9.4,20.8,0.0,15.7,0.0,0.0,29.0,100.5,17.02142857142857,0.0,0.0,6,37.25,16.614285714285714
2019-06-12,344.36,8.66,20.79,0.0,16.55,0.0,0.0,14.75,100.5,16.414285714285715,0.0,0.0,6,37.75,16.70714285714286
2019-06-13,344.02,8.49,20.77,0.0,17.049999999999997,0.0,0.0,13.5,96.5,16.228571428571428,0.0,0.0,6,37.75,17.107142857142858
2019-06-14,343.68,8.51,20.66,0.0,18.9,0.0,0.0,12.25,92.75,16.52857142857143,0.0,0.0,6,37.75,17.192857142857143
2019-06-15,343.4,16.16,20.45,6.0,17.200000000000003,0.0,0.0,6.0,98.75,16.678571428571427,0.0,0.0,6,87.75,17.557142857142857
2019-06-16,343.52,29.76,20.47,23.0,16.25,0.0,0.0,29.0,121.75,16.72142857142857,0.0,0.0,6,65.75,18.150000000000002
2019-06-17,343.88,35.51,20.49,8.25,14.45,0.0,0.0,37.25,130.0,16.585714285714285,0.0,0.0,6,59.5,18.6
2019-06-18,344.11,21.19,19.72,0.0,15.899999999999999,0.0,0.0,37.25,130.0,16.614285714285714,0.0,0.0,6,59.75,19.22142857142857
2019-06-19,344.09,16.45,18.65,0.5,17.2,0.0,0.0,37.75,130.5,16.70714285714286,0.0,0.0,6,59.25,19.83571428571429
2019-06-20,344.0,14.28,18.57,0.0,19.85,0.0,0.0,37.75,96.0,17.107142857142858,0.0,0.0,6,90.25,19.714285714285715
2019-06-21,343.85,12.48,18.55,0.0,19.5,0.0,0.0,37.75,96.0,17.192857142857143,0.0,0.0,6,125.0,19.621428571428574
2019-06-22,343.99,70.99,18.64,56.0,19.75,0.0,0.0,87.75,152.0,17.557142857142857,0.0,0.0,6,100.0,19.157142857142862
2019-06-23,345.88,58.11,19.76,1.0,20.4,0.0,0.0,65.75,153.0,18.150000000000002,0.0,0.0,6,109.0,18.87142857142857
2019-06-24,346.29,28.28,26.73,2.0,17.6,0.0,0.0,59.5,155.0,18.6,0.0,0.0,6,112.25,19.292857142857144
2019-06-25,346.03,19.54,36.02,0.25,20.25,0.0,0.0,59.75,155.25,19.22142857142857,0.0,0.0,6,112.0,19.47142857142857
2019-06-26,345.56,15.72,35.02,0.0,21.5,0.0,0.0,59.25,155.25,19.83571428571429,0.0,0.0,6,112.0,19.5
2019-06-27,345.07,23.67,34.86,31.0,19.0,0.0,0.0,90.25,184.5,19.714285714285715,0.0,0.0,6,99.75,19.692857142857147
2019-06-28,345.62,69.54,35.25,34.75,18.85,0.0,0.0,125.0,197.75,19.621428571428574,0.0,0.0,6,65.25,19.864285714285717
2019-06-29,345.96,41.53,36.59,31.0,16.5,0.0,0.0,100.0,228.75,19.157142857142862,0.0,0.0,6,34.25,20.407142857142862
2019-06-30,346.13,36.86,31.84,10.0,18.4,0.0,0.0,109.0,235.75,18.87142857142857,0.0,0.0,6,24.25,20.571428571428573
2019-07-01,346.08,29.02,37.08,5.25,20.55,0.0,0.0,112.25,238.0,19.292857142857144,0.0,0.0,7,19.0,20.292857142857144
2019-07-02,345.76,21.92,41.31,0.0,21.5,0.0,0.0,112.0,238.0,19.47142857142857,0.0,0.0,7,19.0,19.764285714285716
2019-07-03,345.01,19.18,50.32,0.0,21.700000000000003,0.0,0.0,112.0,238.0,19.5,0.0,0.0,7,19.0,19.3
2019-07-04,344.28,18.93,42.72,18.75,20.35,0.0,0.0,99.75,256.75,19.692857142857147,0.0,0.0,7,0.25,18.95
2019-07-05,343.65,14.98,35.35,0.25,20.05,0.0,0.0,65.25,242.75,19.864285714285717,0.0,0.0,7,21.75,18.599999999999998
2019-07-06,343.17,12.3,27.62,0.0,20.299999999999997,0.0,0.0,34.25,241.5,20.407142857142862,0.0,0.0,7,24.0,18.7
2019-07-07,342.84,11.23,19.95,0.0,19.549999999999997,0.0,0.0,24.25,240.25,20.571428571428573,0.0,0.0,7,24.0,18.857142857142858
2019-07-08,342.57,9.86,19.63,0.0,18.6,0.0,0.0,19.0,228.0,20.292857142857144,0.0,0.0,7,24.0,19.407142857142862
2019-07-09,342.27,8.87,20.38,0.0,17.799999999999997,0.0,0.0,19.0,228.0,19.764285714285716,0.0,0.0,7,24.0,19.907142857142855
2019-07-10,341.92,8.39,21.07,0.0,18.45,0.0,0.0,19.0,228.0,19.3,0.0,0.0,7,27.75,20.421428571428574
2019-07-11,341.53,8.04,21.72,0.0,17.9,0.0,0.0,0.25,228.0,18.95,0.0,0.0,7,37.25,20.92142857142857
2019-07-12,341.25,16.18,21.65,21.75,17.6,0.0,0.0,21.75,249.75,18.599999999999998,0.0,0.0,7,23.25,21.57857142857143
2019-07-13,341.04,12.13,21.59,2.25,21.0,0.0,0.0,24.0,252.0,18.7,0.0,0.0,7,21.0,21.964285714285715
2019-07-14,340.72,9.89,21.62,0.0,20.65,0.0,0.0,24.0,252.0,18.857142857142858,0.0,0.0,7,21.0,22.12857142857143
2019-07-15,340.35,8.59,21.66,0.0,22.45,0.0,0.0,24.0,246.0,19.407142857142862,0.0,0.0,7,21.0,21.821428571428573
2019-07-16,339.95,7.73,21.59,0.0,21.299999999999997,0.0,0.0,24.0,223.0,19.907142857142855,0.0,0.0,7,23.25,21.885714285714283
2019-07-17,339.54,10.39,21.56,3.75,22.05,0.0,0.0,27.75,218.5,20.421428571428574,0.0,0.0,7,23.75,22.071428571428573
2019-07-18,339.21,9.72,21.53,9.5,21.4,0.0,0.0,37.25,228.0,20.92142857142857,0.0,0.0,7,14.25,22.62857142857143
2019-07-19,338.89,10.85,16.32,7.75,22.2,0.0,0.0,23.25,235.25,21.57857142857143,0.0,0.0,7,7.0,23.071428571428573
2019-07-20,338.96,8.94,3.79,0.0,23.7,0.0,0.0,21.0,235.25,21.964285714285715,0.0,0.0,7,7.25,23.45
2019-07-21,339.07,8.05,8.69,0.0,21.8,0.0,0.0,21.0,235.25,22.12857142857143,0.0,0.0,7,8.25,24.185714285714287
2019-07-22,338.81,7.87,20.74,0.0,20.299999999999997,0.0,0.0,21.0,179.25,21.821428571428573,0.0,0.0,7,9.0,25.092857142857145
2019-07-23,338.4,9.02,21.57,2.25,21.75,0.0,0.0,23.25,180.5,21.885714285714283,0.0,0.0,7,6.75,25.714285714285715
2019-07-24,338.01,9.77,21.52,4.25,23.35,0.0,0.0,23.75,182.75,22.071428571428573,0.0,0.0,7,2.5,26.22857142857143
2019-07-25,337.65,9.46,21.42,0.0,25.3,0.0,0.0,14.25,182.5,22.62857142857143,0.0,0.0,7,2.5,26.435714285714287
2019-07-26,337.27,8.12,18.82,0.5,25.3,0.0,0.0,7.0,183.0,23.071428571428573,0.0,0.0,7,2.0,26.642857142857142
2019-07-27,337.02,7.47,13.05,0.25,26.35,0.0,0.0,7.25,152.25,23.45,0.0,0.0,7,1.75,26.685714285714287
2019-07-28,336.88,7.63,15.02,1.0,26.95,0.0,0.0,8.25,118.5,24.185714285714287,0.0,0.0,7,0.75,26.63571428571429
2019-07-29,336.48,7.12,20.97,0.75,26.65,0.0,0.0,9.0,88.25,25.092857142857145,0.0,0.0,7,0.75,26.614285714285717
2019-07-30,336.01,6.46,21.35,0.0,26.1,0.0,0.0,6.75,78.25,25.714285714285715,0.0,0.0,7,0.75,26.83571428571429
2019-07-31,335.51,6.23,21.31,0.0,26.95,0.0,0.0,2.5,73.0,26.22857142857143,0.0,0.0,7,0.75,26.878571428571433
2019-08-01,335.0,5.8,21.27,0.0,26.75,0.0,0.0,2.5,73.0,26.435714285714287,0.0,0.0,8,0.75,26.914285714285718
2019-08-02,334.48,5.61,21.25,0.0,26.75,0.0,0.0,2.0,73.0,26.642857142857142,0.0,0.0,8,0.75,26.871428571428574
2019-08-03,333.93,5.21,21.18,0.0,26.65,0.0,0.0,1.75,54.25,26.685714285714287,0.0,0.0,8,61.75,26.37857142857143
2019-08-04,333.38,4.95,21.11,0.0,26.6,0.0,0.0,0.75,54.0,26.63571428571429,0.0,0.0,8,61.75,25.950000000000006
2019-08-05,332.82,6.11,21.38,0.75,26.5,0.0,0.0,0.75,54.75,26.614285714285717,0.0,0.0,8,61.0,25.700000000000006
2019-08-06,332.27,5.54,21.59,0.0,27.65,0.0,0.0,0.75,54.75,26.83571428571429,0.0,0.0,8,61.0,25.528571428571432
2019-08-07,331.68,4.69,21.56,0.0,27.25,0.0,0.0,0.75,54.75,26.878571428571433,0.0,0.0,8,61.0,25.200000000000006
2019-08-08,331.07,4.67,21.65,0.0,27.0,0.0,0.0,0.75,54.75,26.914285714285718,0.0,0.0,8,61.0,25.28571428571429
2019-08-09,330.45,4.56,21.62,0.0,26.45,0.0,0.0,0.75,54.75,26.871428571428574,0.0,0.0,8,83.0,25.271428571428572
2019-08-10,329.99,13.56,21.54,61.0,23.200000000000003,0.0,0.0,61.75,115.75,26.37857142857143,0.0,0.0,8,22.5,25.792857142857144
2019-08-11,329.56,7.09,21.37,0.0,23.6,0.0,0.0,61.75,94.0,25.950000000000006,0.0,0.0,8,22.5,26.121428571428574
2019-08-12,329.01,6.45,20.79,0.0,24.75,0.0,0.0,61.0,91.75,25.700000000000006,0.0,0.0,8,22.5,26.08571428571429
2019-08-13,328.46,4.83,19.54,0.0,26.450000000000003,0.0,0.0,61.0,91.75,25.528571428571432,0.0,0.0,8,43.0,25.37142857142857
2019-08-14,327.89,5.25,19.45,0.0,24.95,0.0,0.0,61.0,91.75,25.200000000000006,0.0,0.0,8,43.0,25.20714285714286
2019-08-15,327.34,5.47,19.36,0.0,27.6,0.0,0.0,61.0,91.75,25.28571428571429,0.0,0.0,8,46.25,24.59285714285715
2019-08-16,326.92,16.14,19.34,22.0,26.35,0.0,0.0,83.0,110.0,25.271428571428572,0.0,0.0,8,30.75,24.164285714285715
2019-08-17,326.84,12.91,19.31,0.5,26.85,0.0,0.0,22.5,101.0,25.792857142857144,0.0,0.0,8,34.25,23.485714285714288
2019-08-18,326.47,8.7,19.28,0.0,25.9,0.0,0.0,22.5,93.25,26.121428571428574,0.0,0.0,8,35.5,22.764285714285712
